,provinsi,tahun,tingkat_kemiskinan,tingkat_pengangguran,rasio_gini,ipm,laju_ekonomi
0,Aceh,2018,15.68,6.34,0.32,71.19,4.61
1,Sumatera Utara,2018,8.94,5.55,0.31,71.18,5.18
2,Sumatera Barat,2018,6.55,5.66,0.31,71.73,5.14
3,Riau,2018,7.21,5.98,0.35,72.44,2.35
4,Jambi,2018,7.85,3.73,0.34,70.65,4.69
5,Sumatera Selatan,2018,12.82,4.27,0.34,69.39,6.01
6,Bengkulu,2018,15.41,3.35,0.36,70.64,4.97
7,Lampung,2018,13.01,4.04,0.33,69.02,5.23
9,Kepulauan Riau,2018,5.83,8.04,0.34,74.84,4.47
10,DKI Jakarta,2018,3.55,6.65,0.39,80.47,6.11
11,Jawa Barat,2018,7.25,8.23,0.41,71.3,5.65
12,Jawa Tengah,2018,11.19,4.47,0.36,71.12,5.3
13,Yogyakarta,2018,11.81,3.37,0.42,79.53,6.2
14,Jawa Timur,2018,10.85,3.91,0.37,70.77,5.47
15,Banten,2018,5.25,8.47,0.37,71.95,5.77
16,Bali,2018,3.91,1.4,0.36,74.77,6.31
17,Nusa Tenggara Barat,2018,14.63,3.58,0.39,67.3,-4.5
18,Nusa Tenggara Timur,2018,21.03,2.85,0.36,64.39,5.11
19,Kalimantan Barat,2018,7.37,4.18,0.33,66.98,5.07
20,Kalimantan Tengah,2018,5.1,3.91,0.34,70.42,5.61
21,Kalimantan Selatan,2018,4.65,4.35,0.34,70.17,5.08
22,Kalimantan Timur,2018,6.06,6.41,0.34,75.83,2.64
23,Kalimantan Utara,2018,6.86,5.11,0.3,70.56,5.36
24,Sulawesi Utara,2018,7.59,6.61,0.37,72.2,6
25,Sulawesi Tengah,2018,13.69,3.37,0.32,68.88,20.6
26,Sulawesi Selatan,2018,8.87,4.94,0.39,70.9,7.04
27,Sulawesi Tenggara,2018,11.32,3.19,0.39,70.61,6.4
28,Gorontalo,2018,15.83,3.7,0.42,67.71,6.49
29,Sulawesi Barat,2018,11.22,3.01,0.37,65.1,6.26
30,Maluku,2018,17.85,6.95,0.33,68.87,5.91
31,Maluku Utara,2018,6.62,4.63,0.34,67.76,7.86
32,Papua Barat,2018,22.66,6.45,0.39,63.74,6.25
33,Papua,2018,27.43,3,0.4,60.06,7.32
34,Aceh,2019,15.01,6.17,0.32,71.9,4.14
35,Sumatera Utara,2019,8.63,5.39,0.32,71.74,5.22
36,Sumatera Barat,2019,6.29,5.38,0.31,72.39,5.01
37,Riau,2019,6.9,5.76,0.33,73,2.81
38,Jambi,2019,7.51,4.06,0.32,71.26,4.35
39,Sumatera Selatan,2019,12.56,4.53,0.34,70.02,5.69
