provinsi,tahun,tingkat_kemiskinan,tingkat_pengangguran,rasio_gini,ipm,laju_ekonomi
Aceh,2013,17.6,8.34,0.331,68.3,3.04
Sumatera Utara,2013,10.06,6.09,0.328,68.36,5.67
Sumatera Barat,2013,8.14,6.39,0.351,68.91,7.02
Riau,2013,7.72,4.19,0.393,69.91,1.05
Jambi,2013,8.07,2.89,0.327,67.76,6.39
Sumatera Selatan,2013,14.24,5.41,0.375,66.16,4.18
Bengkulu,2013,18.34,2.1,0.372,67.5,5.53
Lampung,2013,14.86,5.07,0.356,65.73,6.38
Bangka-Belitung,2013,5.21,3.22,0.307,67.92,4.77
Kepulauan Riau,2013,6.46,6.05,0.38,73.02,6.79
DKI Jakarta,2013,3.55,9.64,0.404,78.08,6.24
Jawa Barat,2013,9.52,8.88,0.406,68.25,6.89
Jawa Tengah,2013,14.56,5.53,0.39,68.02,5.14
Yogyakarta,2013,15.43,3.75,0.416,76.44,5.64
Jawa Timur,2013,12.55,3.97,0.368,67.55,5.72
Banten,2013,5.74,9.77,0.38,69.47,6.92
Bali,2013,3.95,1.93,0.44,72.09,6.54
Nusa Tenggara Barat,2013,17.97,5.28,0.349,63.76,7.72
Nusa Tenggara Timur,2013,20.03,2.12,0.344,61.68,6.26
Kalimantan Barat,2013,8.24,3.13,0.384,64.3,3.49
Kalimantan Tengah,2013,5.93,1.81,0.358,67.41,7.69
Kalimantan Selatan,2013,4.77,3.88,0.356,67.17,4.73
Kalimantan Timur,2013,6.06,8.94,0.366,73.21,2.68
Kalimantan Utara,2013,10.18,5.69,0.448,67.99,9.97
Sulawesi Utara,2013,7.88,7.5,0.446,69.49,6.15
Sulawesi Tengah,2013,14.67,2.67,0.391,65.79,10.65
Sulawesi Selatan,2013,9.54,5.88,0.432,67.92,9.25
Sulawesi Tenggara,2013,12.83,3.43,0.391,67.55,6.02
Gorontalo,2013,17.51,4.51,0.445,64.7,8.41
Sulawesi Barat,2013,12.3,2.02,0.324,61.53,9.38
Maluku,2013,19.49,6.97,0.347,66.09,5.7
Maluku Utara,2013,7.5,5.5,0.32,64.78,5.92
Papua Barat,2013,26.67,4.36,0.418,60.91,8.05
Papua,2013,31.13,2.91,0.441,56.25,4.85
Aceh,2014,18.05,6.75,0.337,68.81,2.12
Sumatera Utara,2014,9.38,5.95,0.31,68.87,5.46
Sumatera Barat,2014,7.41,6.32,0.332,69.36,5.41
Riau,2014,8.12,4.99,0.379,70.33,2.6
Jambi,2014,7.92,2.5,0.342,68.24,6.74
Sumatera Selatan,2014,13.91,3.84,0.381,66.75,4.29
Bengkulu,2014,17.48,1.62,0.355,68.06,5.53
Lampung,2014,14.28,5.08,0.331,66.42,5.03
Bangka-Belitung,2014,5.36,2.67,0.295,68.27,4.78
Kepulauan Riau,2014,6.7,5.26,0.437,73.4,7.07
DKI Jakarta,2014,3.92,9.84,0.436,78.39,5.39
Jawa Barat,2014,9.44,8.66,0.398,68.8,5.1
Jawa Tengah,2014,14.46,5.45,0.388,68.78,5.91
Yogyakarta,2014,15,2.16,0.435,76.81,5.58
Jawa Timur,2014,12.42,4.02,0.403,68.14,6.14
Banten,2014,5.35,9.87,0.424,69.89,4.34
Bali,2014,4.53,1.37,0.442,72.48,6.15
Nusa Tenggara Barat,2014,17.25,5.3,0.391,64.31,-1.46
Nusa Tenggara Timur,2014,19.82,1.97,0.355,62.26,5.14
Kalimantan Barat,2014,8.54,2.53,0.402,64.89,4.52
Kalimantan Tengah,2014,6.03,2.71,0.365,67.77,4.8
Kalimantan Selatan,2014,4.68,4.03,0.326,67.63,4.6
Kalimantan Timur,2014,6.42,8.89,0.361,73.82,3.06
Kalimantan Utara,2014,0,0,0,68.64,8.17
Sulawesi Utara,2014,8.75,7.27,0.436,69.96,6.19
Sulawesi Tengah,2014,13.93,2.92,0.352,66.43,6.63
Sulawesi Selatan,2014,10.28,5.79,0.448,68.49,7.57
Sulawesi Tenggara,2014,14.05,2.13,0.399,68.07,5.83
Gorontalo,2014,17.44,2.44,0.453,65.17,7.71
Sulawesi Barat,2014,12.27,1.6,0.378,62.24,10.6
Maluku,2014,19.13,6.59,0.33,66.74,6.81
Maluku Utara,2014,7.3,5.65,0.322,65.18,5.99
Papua Barat,2014,27.13,3.7,0.405,61.28,1.1
Papua,2014,30.05,3.48,0.459,56.75,7.09
Aceh,2015,17.08,7.73,0.339,69.45,0
Sumatera Utara,2015,10.53,6.39,0.326,69.51,5.03
Sumatera Barat,2015,7.31,5.99,0.319,69.98,5.27
Riau,2015,8.42,6.72,0.366,70.84,-1.36
Jambi,2015,8.86,2.73,0.344,68.89,4.46
Sumatera Selatan,2015,14.25,5.03,0.334,67.46,4.49
Bengkulu,2015,17.88,3.21,0.371,68.59,5.18
Lampung,2015,14.35,3.44,0.352,66.95,5.22
Bangka-Belitung,2015,5.4,3.35,0.275,69.05,3.99
Kepulauan Riau,2015,6.24,9.05,0.339,73.75,5.53
DKI Jakarta,2015,3.93,8.36,0.421,78.99,6.15
